image,city,predicted_lat,predicted_lon,true_lat,true_lon
"San Antonio_ (29.450833, -98.537109).jpg",San Antonio,32.60714980363846,-107.38799630999566,29.450833,-98.537109
"Detroit_ (42.373438, -83.095486).jpg",Detroit,37.14952543377876,-99.60138751864433,42.373438,-83.095486
"Los Angeles_ (34.022308, -118.407969).jpg",Los Angeles,34.93225402534008,-112.24715531766415,34.022308,-118.407969
"Los Angeles_ (34.032966, -118.406359).jpg",Los Angeles,38.93783059120178,-107.27218566536904,34.032966,-118.406359
"Albuquerque_ (35.099616, -106.643835).jpg",Albuquerque,35.42212260365486,-108.48369549512863,35.099616,-106.643835
"Minneapolis_ (44.984557, -93.265232).jpg",Minneapolis,36.856608763337135,-120.38644859343768,44.984557,-93.265232
"San Jose_ (37.364707, -121.877812).jpg",San Jose,34.53127672374249,-101.09543556571006,37.364707,-121.877812
"Nashvillej_ (36.162399, -86.766351).jpg",Nashvillej,38.344650679826735,-90.08801853656769,36.162399,-86.766351
"Colorado Springs_ (38.852548, -104.772224).jpg",Colorado Springs,40.673460096120834,-116.29945174306631,38.852548,-104.772224
"Oakland_ (37.761124, -122.205763).jpg",Oakland,36.53490095734596,-90.1050947368145,37.761124,-122.205763
"Detroit_ (42.360127, -83.077941).jpg",Detroit,40.66383979916573,-97.90393494963647,42.360127,-83.077941
"Baltimorem_ (39.324475, -76.631994).jpg",Baltimorem,41.338689827919005,-68.9073729634285,39.324475,-76.631994
"Mesa_ (33.388288, -111.734776).jpg",Mesa,37.31736414432525,-99.58574501276016,33.388288,-111.734776
"Austin_ (30.296641, -97.739586).jpg",Austin,35.27968373298645,-95.69554349184037,30.296641,-97.739586
"Detroit_ (42.372531, -83.078536).jpg",Detroit,41.65231269598007,-92.47023331522942,42.372531,-83.078536
"Phoenix_ (33.557046, -112.086426).jpg",Phoenix,35.25833044350147,-104.54555178880692,33.557046,-112.086426
"Houston_ (29.77835, -95.408261).jpg",Houston,40.40603602528572,-89.15951443314552,29.77835,-95.408261
"Las Vegas_ (36.248936, -115.283419).jpg",Las Vegas,34.20824356675148,-110.26096570789814,36.248936,-115.283419
"Memphis_ (35.134987, -89.983692).jpg",Memphis,36.18020408153534,-94.54877154231072,35.134987,-89.983692
"Detroit_ (42.357076, -83.0874).jpg",Detroit,39.14522353410721,-93.71762013435364,42.357076,-83.0874
"Philadelphiae_ (40.020006, -75.136165).jpg",Philadelphiae,40.71079848408699,-92.18700249195099,40.020006,-75.136165
"Portland_ (45.548016, -122.65656).jpg",Portland,35.87673654854298,-95.04100660681725,45.548016,-122.65656
"Denveri_ (39.760872, -104.904128).jpg",Denveri,34.265066692233084,-95.79572894573212,39.760872,-104.904128
"Columbus_ (39.985328, -82.990208).jpg",Columbus,40.20704488754272,-97.5643294632435,39.985328,-82.990208
"Nashvillej_ (36.155368, -86.773453).jpg",Nashvillej,36.307906770706175,-120.85207633376122,36.155368,-86.773453
"Kansas City_ (39.135503, -94.573492).jpg",Kansas City,40.57467469573021,-83.21511632204056,39.135503,-94.573492
"Fort Worth_ (32.767702, -97.372767).jpg",Fort Worth,32.60466013252735,-91.27240591645241,32.767702,-97.372767
"Portland_ (45.533386, -122.670688).jpg",Portland,39.29621114134788,-77.24749513268472,45.533386,-122.670688
"Austin_ (30.323422, -97.72917).jpg",Austin,35.46471564471722,-96.08547892272472,30.323422,-97.72917
"Oakland_ (37.774922, -122.246865).jpg",Oakland,37.31736414432525,-99.58574501276016,37.774922,-122.246865
"Fort Worth_ (32.801145, -97.326287).jpg",Fort Worth,35.263876733183864,-95.32231891155243,32.801145,-97.326287
"Los Angeles_ (34.039733, -118.410918).jpg",Los Angeles,32.78946867883205,-96.66149853169918,34.039733,-118.410918
"Austin_ (30.296358, -97.764707).jpg",Austin,36.79438182711601,-93.04738533496857,30.296358,-97.764707
"Omaha_ (41.248212, -96.042013).jpg",Omaha,40.95001469254494,-89.93287479877472,41.248212,-96.042013
"Portland_ (45.555455, -122.633672).jpg",Portland,40.6364927470684,-96.43413330614567,45.555455,-122.633672
"Atlanta_ (33.776619, -84.396129).jpg",Atlanta,39.89357488751411,-92.55266727805139,33.776619,-84.396129
"Albuquerque_ (35.100516, -106.662442).jpg",Albuquerque,33.95905754268169,-118.88115565553308,35.100516,-106.662442
"Las Vegas_ (36.210524, -115.278888).jpg",Las Vegas,35.430531829595566,-121.94960096850991,36.210524,-115.278888
"Phoenix_ (33.585598, -112.092997).jpg",Phoenix,36.0259468793869,-102.01635909676551,33.585598,-112.092997
"Oakland_ (37.764899, -122.208213).jpg",Oakland,36.25360819399357,-115.47908507585525,37.764899,-122.208213
"Atlanta_ (33.771548, -84.432559).jpg",Atlanta,31.97486461699009,-86.25271642804145,33.771548,-84.432559
"San Diego_ (32.732509, -117.158797).jpg",San Diego,28.726497958600522,-110.07506160736084,32.732509,-117.158797
"Oakland_ (37.794375, -122.24303).jpg",Oakland,37.792540323734286,-108.84212774336338,37.794375,-122.24303
"Portland_ (45.542617, -122.663468).jpg",Portland,42.25173645019531,-103.0045779556036,45.542617,-122.663468
"Seattle_ (47.612842, -122.322774).jpg",Seattle,35.74421406388283,-92.08594435453415,47.612842,-122.322774
"Austin_ (30.309329, -97.744527).jpg",Austin,34.68443342447281,-96.48582595288754,30.309329,-97.744527
"Indianapolisg_ (39.79803, -86.169755).jpg",Indianapolisg,36.25222273468971,-90.26539146304131,39.79803,-86.169755
"Wichita_ (37.67939, -97.351223).jpg",Wichita,38.67735385298729,-95.8474908530712,37.67939,-97.351223
"Omaha_ (41.253278, -96.041772).jpg",Omaha,40.82030839323997,-89.41494751572608,41.253278,-96.041772
"Bakersfield_ (35.348049, -119.064805).jpg",Bakersfield,38.13477029204368,-117.88496273756027,35.348049,-119.064805
"Albuquerque_ (35.120385, -106.667464).jpg",Albuquerque,36.22101094126701,-115.1510816052556,35.120385,-106.667464
"Wichita_ (37.687489, -97.330531).jpg",Wichita,39.406262767314914,-98.42463092505932,37.687489,-97.330531
"Atlanta_ (33.746592, -84.395675).jpg",Atlanta,34.53553550839424,-85.24825769066811,33.746592,-84.395675
"Wichita_ (37.671157, -97.37043).jpg",Wichita,38.683625894784925,-93.86705679893494,37.671157,-97.37043
"Phoenix_ (33.587632, -112.108073).jpg",Phoenix,33.17790041267872,-106.78810257315635,33.587632,-112.108073
"Austin_ (30.27624, -97.74066).jpg",Austin,38.10133671760559,-93.0125992000103,30.27624,-97.74066
"Tucson_ (32.14483, -110.846407).jpg",Tucson,37.31736414432525,-99.58574501276016,32.14483,-110.846407
"Atlanta_ (33.750158, -84.422183).jpg",Atlanta,35.08360525071621,-83.60773386955262,33.750158,-84.422183
"Columbus_ (39.993851, -82.988771).jpg",Columbus,38.77459573149681,-90.53081538677216,39.993851,-82.988771
"Columbus_ (39.999962, -83.000149).jpg",Columbus,42.00497479438782,-74.40766519904136,39.999962,-83.000149
"Albuquerque_ (35.112911, -106.649113).jpg",Albuquerque,33.7137473911047,-106.68785132169724,35.112911,-106.649113
"Dallas_ (32.811965, -96.75596).jpg",Dallas,37.57712848782539,-100.69093809425831,32.811965,-96.75596
"Fresno_ (36.760289, -119.800037).jpg",Fresno,38.45602468848229,-123.50029942244291,36.760289,-119.800037
"Fresno_ (36.769578, -119.814915).jpg",Fresno,33.40532129406929,-118.41524264812469,36.769578,-119.814915
"Baltimorem_ (39.303487, -76.60475).jpg",Baltimorem,37.31736414432525,-99.58574501276016,39.303487,-76.60475
"Houston_ (29.798847, -95.367921).jpg",Houston,37.77643129825592,-90.02385898232461,29.798847,-95.367921
"Denveri_ (39.760461, -104.855958).jpg",Denveri,37.31736414432525,-99.58574501276016,39.760461,-104.855958
"Houston_ (29.790313, -95.367692).jpg",Houston,35.24651211202145,-89.83305296301842,29.790313,-95.367692
"Houston_ (29.79707, -95.389455).jpg",Houston,37.93719949126243,-83.43113666176797,29.79707,-95.389455
"Long Beach_ (33.768317, -118.18538).jpg",Long Beach,35.82744625508785,-121.36216851174831,33.768317,-118.18538
"Portland_ (45.512247, -122.652456).jpg",Portland,35.84866300225258,-101.85288677215576,45.512247,-122.652456
"Albuquerque_ (35.098713, -106.648669).jpg",Albuquerque,37.060136222839354,-97.52703955769539,35.098713,-106.648669
"Chicago_ (41.827793, -87.685647).jpg",Chicago,37.31736414432525,-99.58574501276016,41.827793,-87.685647
"Detroit_ (42.370762, -83.083562).jpg",Detroit,35.889679870009424,-105.77533083260059,42.370762,-83.083562
"Omaha_ (41.256739, -96.039157).jpg",Omaha,38.89577555656433,-95.10060188770294,41.256739,-96.039157
"Tampa_ (27.994197, -82.462736).jpg",Tampa,27.880050966143607,-85.92529734373093,27.994197,-82.462736
"Wichita_ (37.674546, -97.373431).jpg",Wichita,35.62641366124153,-93.98781611323358,37.674546,-97.373431
"Chicago_ (41.851515, -87.68405).jpg",Chicago,41.07572416067123,-75.60776434540749,41.851515,-87.68405
"Chicago_ (41.834368, -87.701495).jpg",Chicago,37.31736414432525,-99.58574501276016,41.834368,-87.701495
"Raleigh_ (35.823537, -78.627444).jpg",Raleigh,38.02219411730766,-94.72522676587104,35.823537,-78.627444
"Fresno_ (36.798443, -119.795476).jpg",Fresno,33.98309270143509,-96.25455962419511,36.798443,-119.795476
"Kansas City_ (39.101476, -94.569166).jpg",Kansas City,39.66639666557312,-92.50186809301377,39.101476,-94.569166
"Detroit_ (42.38793, -83.114569).jpg",Detroit,43.80428496599197,-83.50480915904046,42.38793,-83.114569
"Phoenix_ (33.5528, -112.078459).jpg",Phoenix,35.7981223076582,-114.01536191552877,33.5528,-112.078459
